timestamp,location,temperature_C,humidity_percent,pm25,no2_ppb,ozone_ppb
7/1/23 0:00,West Station,23.5,45.8,14.5,16.7,17.2
7/1/23 1:00,East Station,21.6,55.8,15.9,19.4,25.2
7/1/23 2:00,North Station,23.9,,19.6,32.5,30
7/1/23 3:00,North Station,26.6,52,19.4,31.1,30.4
7/1/23 4:00,West Station,21.3,58.4,2.4,24.8,26.4
7/1/23 5:00,North Station,21.3,64,5.4,26.2,35
7/1/23 6:00,North Station,,78.9,15.6,37.8,21.5
7/1/23 7:00,West Station,24.3,61.7,15.6,19.1,28.9
7/1/23 8:00,South Station,20.6,,15.6,30.5,31
7/1/23 9:00,East Station,23.6,59.3,,23,34.1
7/1/23 10:00,South Station,20.6,40.8,16,22.8,35.7
7/1/23 11:00,West Station,20.6,59.7,19.9,36,21
7/1/23 12:00,East Station,22.7,60.6,18.7,33.3,17.7
7/1/23 13:00,West Station,16.3,84.6,16.6,33.1,40.2
7/1/23 14:00,West Station,16.8,58.1,9.8,38.1,32.7
7/1/23 15:00,South Station,,63,17.3,25.2,24
7/1/23 16:00,North Station,19,59.7,6.6,31.8,42.4
7/1/23 17:00,North Station,22.9,48.3,10.3,21.9,30.9
7/1/23 18:00,East Station,19.3,71.4,8.6,28.2,39.4
7/1/23 19:00,West Station,17.8,,12.6,23.7,30.5
7/1/23 20:00,West Station,26.4,67.9,28.2,26,46.5
7/1/23 21:00,West Station,21.3,50.9,1.1,31,44
7/1/23 22:00,West Station,22.2,74,16.8,16.8,28
7/1/23 23:00,North Station,17.7,46,0.7,45.9,37.8
7/2/23 0:00,South Station,20.4,65.9,8.7,14.9,35.2
,West Station,22.3,81.9,19.6,12.9,40.9
7/2/23 2:00,West Station,18.5,50.1,12.4,36.6,22.3
7/2/23 3:00,West Station,23.1,54.3,4.5,32.9,35.5
7/2/23 4:00,West Station,20.2,61,7,31.2,38.5
7/2/23 5:00,East Station,21.1,55,16.8,31.3,15.9
7/2/23 6:00,East Station,20.2,44.5,6.9,24.9,20.5
7/2/23 7:00,West Station,27.6,60.7,13.5,16,13.7
7/2/23 8:00,East Station,22,49.4,12.3,25.8,27.8
7/2/23 9:00,East Station,,64.7,7.4,18.2,35.7
7/2/23 10:00,South Station,24.5,50.8,27,34.8,42
7/2/23 11:00,West Station,18.3,75.5,16.4,23.5,30.6
7/2/23 12:00,North Station,22.6,52.2,2.2,16.7,43
7/2/23 13:00,North Station,16.1,56.8,13.3,21.8,19
7/2/23 14:00,North Station,18,68.1,7.4,29.1,16.4
7/2/23 15:00,West Station,22.6,47.7,18,19.4,29.6
7/2/23 16:00,North Station,24.2,62.3,6.5,16.8,33.1
7/2/23 17:00,East Station,22.5,73.1,11.2,27.4,29.7
7/2/23 18:00,South Station,21.7,43.9,15.5,27.4,13.5
7/2/23 19:00,East Station,21.1,61.8,18.1,19.9,29.3
7/2/23 20:00,West Station,17.6,62.6,3.6,20.3,19.6
7/2/23 21:00,South Station,19.8,,9.7,27.3,35.4
7/2/23 22:00,East Station,20.6,47.6,8.7,10.5,32.9
